username,address,contributor_type,locked,unlocked
u/DEPLOYER,0x7b6C819e9db25c302A9adD821361bB95524023D7,comment_contributor,1000000,1000000
u/DEV_BASE,0xb4124cEB3451635DAcedd11767f004d8a28c6eE7,comment_contributor,1000000,1000000
u/dummy01,0x8401Eb5ff34cc943f096A32EF3d5113FEbE8D4Eb,comment_contributor,1000000,1000000
u/dummy02,0x306469457266CBBe7c0505e8Aad358622235e768,comment_contributor,1000000,1000000
u/dummy03,0xd873F6DC68e3057e4B7da74c6b304d0eF0B484C7,comment_contributor,1000000,1000000
u/dummy04,0xDcC5dD922fb1D0fd0c450a0636a8cE827521f0eD,comment_contributor,1000000,1000000
u/dummy05,0x27E9727FD9b8CdDdd0854F56712AD9DF647FaB74,comment_contributor,1000000,1000000
u/dummy06,0x9766D2e7FFde358AD0A40BB87c4B88D9FAC3F4dd,comment_contributor,1000000,1000000
u/dummy07,0xBd7055AB500cD1b0b0B14c82BdBe83ADCc2e8D06,comment_contributor,1000000,1000000
u/dummy08,0xe8898A4E589457D979Da4d1BDc35eC2aaf5a3f8E,comment_contributor,1000000,1000000
u/dummy09,0xED6A91b1CFaae9882875614170CbC989fc5EfBF0,comment_contributor,1000000,1000000
u/dummy10,0xceCFc058DB458c00d0e89D39B2F5e6EF0A473114,comment_contributor,1000000,1000000
u/dummy11,0x994e37F11c5E1A156a1d072De713f15D037349d4,comment_contributor,1000000,1000000
u/dummy12,0xF1D805D3147C532487edd2c143e0AdfA5E1caDD6,comment_contributor,1000000,1000000
u/dummy13,0x78407b8DC0163cee98060B02ed2fb4c72673a47E,comment_contributor,1000000,1000000
u/dummy14,0x857DD3b3EB0624c53773299A31ECFC260cf8F5b2,comment_contributor,1000000,1000000
u/dummy15,0xFb312FAda4487a9F616986FF4a78bEEb8f564e31,comment_contributor,1000000,1000000
u/dummy16,0x380ed8Bd696c78395Fb1961BDa42739D2f5242a1,comment_contributor,1000000,1000000
u/dummy17,0xb7F4Dc02ae7f8C7032BE466804402B710E78045E,comment_contributor,1000000,1000000
